Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    ET
    SPACE

Grammar

Rule 0     S' -> program
    (16) statement -> . FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 166
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 129

    (51) conditionif -> expression relation expression .
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    LBRACKET        reduce using rule 51 (conditionif -> expression relation expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 80

state 130

    (69) expression -> expression addingOperator term .
    (73) term -> term . multiplyingOperator factor
    (74) multiplyingOperator -> . TIMES
    (75) multiplyingOperator -> . DIVIDE
    (76) multiplyingOperator -> . DIVIDE_E

    COMPARE         reduce using rule 69 (expression -> expression addingOperator term .)
    NE              reduce using rule 69 (expression -> expression addingOperator term .)
    LT              reduce using rule 69 (expression -> expression addingOperator term .)
    GT              reduce using rule 69 (expression -> expression addingOperator term .)
    LTE             reduce using rule 69 (expression -> expression addingOperator term .)
    GTE             reduce using rule 69 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 69 (expression -> expression addingOperator term .)
    MINUS           reduce using rule 69 (expression -> expression addingOperator term .)
    RPARENT         reduce using rule 69 (expression -> expression addingOperator term .)
    COMMA           reduce using rule 69 (expression -> expression addingOperator term .)
    SEMICOLOM       reduce using rule 69 (expression -> expression addingOperator term .)
    LBRACKET        reduce using rule 69 (expression -> expression addingOperator term .)
    STEP            reduce using rule 69 (expression -> expression addingOperator term .)
    SN              reduce using rule 69 (expression -> expression addingOperator term .)
    ID              reduce using rule 69 (expression -> expression addingOperator term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    DIVIDE_E        shift and go to state 90

    multiplyingOperator            shift and go to state 87

state 131

    (73) term -> term multiplyingOperator factor .
    (78) factor -> factor . MODULE factorM

    TIMES           reduce using rule 73 (term -> term multiplyingOperator factor .)
    DIVIDE          reduce using rule 73 (term -> term multiplyingOperator factor .)
    DIVIDE_E        reduce using rule 73 (term -> term multiplyingOperator factor .)
    COMPARE         reduce using rule 73 (term -> term multiplyingOperator factor .)
    NE              reduce using rule 73 (term -> term multiplyingOperator factor .)
    LT              reduce using rule 73 (term -> term multiplyingOperator factor .)
    GT              reduce using rule 73 (term -> term multiplyingOperator factor .)
    LTE             reduce using rule 73 (term -> term multiplyingOperator factor .)
    GTE             reduce using rule 73 (term -> term multiplyingOperator factor .)
    PLUS            reduce using rule 73 (term -> term multiplyingOperator factor .)
    MINUS           reduce using rule 73 (term -> term multiplyingOperator factor .)
    RPARENT         reduce using rule 73 (term -> term multiplyingOperator factor .)
    COMMA           reduce using rule 73 (term -> term multiplyingOperator factor .)
    SEMICOLOM       reduce using rule 73 (term -> term multiplyingOperator factor .)
    LBRACKET        reduce using rule 73 (term -> term multiplyingOperator factor .)
    STEP            reduce using rule 73 (term -> term multiplyingOperator factor .)
    SN              reduce using rule 73 (term -> term multiplyingOperator factor .)
    ID              reduce using rule 73 (term -> term multiplyingOperator factor .)
    MODULE          shift and go to state 93


state 132

    (78) factor -> factor MODULE factorM .
    (80) factorM -> factorM . EXPONENT index

    MODULE          reduce using rule 78 (factor -> factor MODULE factorM .)
    TIMES           reduce using rule 78 (factor -> factor MODULE factorM .)
    DIVIDE          reduce using rule 78 (factor -> factor MODULE factorM .)
    DIVIDE_E        reduce using rule 78 (factor -> factor MODULE factorM .)
    COMPARE         reduce using rule 78 (factor -> factor MODULE factorM .)
    NE              reduce using rule 78 (factor -> factor MODULE factorM .)
    LT              reduce using rule 78 (factor -> factor MODULE factorM .)
    GT              reduce using rule 78 (factor -> factor MODULE factorM .)
    LTE             reduce using rule 78 (factor -> factor MODULE factorM .)
    GTE             reduce using rule 78 (factor -> factor MODULE factorM .)
    PLUS            reduce using rule 78 (factor -> factor MODULE factorM .)
    MINUS           reduce using rule 78 (factor -> factor MODULE factorM .)
    RPARENT         reduce using rule 78 (factor -> factor MODULE factorM .)
    COMMA           reduce using rule 78 (factor -> factor MODULE factorM .)
    SEMICOLOM       reduce using rule 78 (factor -> factor MODULE factorM .)
    LBRACKET        reduce using rule 78 (factor -> factor MODULE factorM .)
    STEP            reduce using rule 78 (factor -> factor MODULE factorM .)
    SN              reduce using rule 78 (factor -> factor MODULE factorM .)
    ID              reduce using rule 78 (factor -> factor MODULE factorM .)
    EXPONENT        shift and go to state 94


state 133

    (80) factorM -> factorM EXPONENT index .

    EXPONENT        reduce using rule 80 (factorM -> factorM EXPONENT index .)
    MODULE          reduce using rule 80 (factorM -> factorM EXPONENT index .)
    TIMES           reduce using rule 80 (factorM -> factorM EXPONENT index .)
    DIVIDE          reduce using rule 80 (factorM -> factorM EXPONENT index .)
    DIVIDE_E        reduce using rule 80 (factorM -> factorM EXPONENT index .)
    COMPARE         reduce using rule 80 (factorM -> factorM EXPONENT index .)
    NE              reduce using rule 80 (factorM -> factorM EXPONENT index .)
    LT              reduce using rule 80 (factorM -> factorM EXPONENT index .)
    GT              reduce using rule 80 (factorM -> factorM EXPONENT index .)
    LTE             reduce using rule 80 (factorM -> factorM EXPONENT index .)
    GTE             reduce using rule 80 (factorM -> factorM EXPONENT index .)
    PLUS            reduce using rule 80 (factorM -> factorM EXPONENT index .)
    MINUS           reduce using rule 80 (factorM -> factorM EXPONENT index .)
    RPARENT         reduce using rule 80 (factorM -> factorM EXPONENT index .)
    COMMA           reduce using rule 80 (factorM -> factorM EXPONENT index .)
    SEMICOLOM       reduce using rule 80 (factorM -> factorM EXPONENT index .)
    LBRACKET        reduce using rule 80 (factorM -> factorM EXPONENT index .)
    STEP            reduce using rule 80 (factorM -> factorM EXPONENT index .)
    SN              reduce using rule 80 (factorM -> factorM EXPONENT index .)
    ID              reduce using rule 80 (factorM -> factorM EXPONENT index .)


state 134

    (84) index -> LPARENT expression RPARENT .

    EXPONENT        reduce using rule 84 (index -> LPARENT expression RPARENT .)
    MODULE          reduce using rule 84 (index -> LPARENT expression RPARENT .)
    TIMES           reduce using rule 84 (index -> LPARENT expression RPARENT .)
    DIVIDE          reduce using rule 84 (index -> LPARENT expression RPARENT .)
    DIVIDE_E        reduce using rule 84 (index -> LPARENT expression RPARENT .)
    COMPARE         reduce using rule 84 (index -> LPARENT expression RPARENT .)
    NE              reduce using rule 84 (index -> LPARENT expression RPARENT .)
    LT              reduce using rule 84 (index -> LPARENT expression RPARENT .)
    GT              reduce using rule 84 (index -> LPARENT expression RPARENT .)
    LTE             reduce using rule 84 (index -> LPARENT expression RPARENT .)
    GTE             reduce using rule 84 (index -> LPARENT expression RPARENT .)
    PLUS            reduce using rule 84 (index -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 84 (index -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 84 (index -> LPARENT expression RPARENT .)
    COMMA           reduce using rule 84 (index -> LPARENT expression RPARENT .)
    SEMICOLOM       reduce using rule 84 (index -> LPARENT expression RPARENT .)
    LBRACKET        reduce using rule 84 (index -> LPARENT expression RPARENT .)
    STEP            reduce using rule 84 (index -> LPARENT expression RPARENT .)
    SN              reduce using rule 84 (index -> LPARENT expression RPARENT .)
    ID              reduce using rule 84 (index -> LPARENT expression RPARENT .)


state 135

    (15) statement -> FOR ID TO expression . STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID TO expression . STEP empty LBRACKET statementList RBRACKET
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    STEP            shift and go to state 167
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 80

state 136

    (17) statement -> EC inCaseLista SN LBRACKET . statementList RBRACKET FEC SEMICOLOM
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
