Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for EXPONENT resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for MODULE resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for DIVIDE_E resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for COMPARE resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for NE resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for LT resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for GT resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for LTE resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for GTE resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for RPARENT resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for SEMICOLOM resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for STEP resolved using rule 86 (index -> addingOperator ID .)
  ! reduce/reduce conflict for ET resolved using rule 86 (index -> addingOperator ID .)
    EXPONENT        reduce using rule 86 (index -> addingOperator ID .)
    MODULE          reduce using rule 86 (index -> addingOperator ID .)
    TIMES           reduce using rule 86 (index -> addingOperator ID .)
    DIVIDE          reduce using rule 86 (index -> addingOperator ID .)
    DIVIDE_E        reduce using rule 86 (index -> addingOperator ID .)
    COMPARE         reduce using rule 86 (index -> addingOperator ID .)
    NE              reduce using rule 86 (index -> addingOperator ID .)
    LT              reduce using rule 86 (index -> addingOperator ID .)
    GT              reduce using rule 86 (index -> addingOperator ID .)
    LTE             reduce using rule 86 (index -> addingOperator ID .)
    GTE             reduce using rule 86 (index -> addingOperator ID .)
    PLUS            reduce using rule 86 (index -> addingOperator ID .)
    MINUS           reduce using rule 86 (index -> addingOperator ID .)
    RPARENT         reduce using rule 86 (index -> addingOperator ID .)
    SEMICOLOM       reduce using rule 86 (index -> addingOperator ID .)
    LBRACKET        reduce using rule 86 (index -> addingOperator ID .)
    STEP            reduce using rule 86 (index -> addingOperator ID .)
    ET              reduce using rule 86 (index -> addingOperator ID .)

  ! EXPONENT        [ reduce using rule 89 (empty -> .) ]
  ! MODULE          [ reduce using rule 89 (empty -> .) ]
  ! TIMES           [ reduce using rule 89 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 89 (empty -> .) ]
  ! DIVIDE_E        [ reduce using rule 89 (empty -> .) ]
  ! COMPARE         [ reduce using rule 89 (empty -> .) ]
  ! NE              [ reduce using rule 89 (empty -> .) ]
  ! LT              [ reduce using rule 89 (empty -> .) ]
  ! GT              [ reduce using rule 89 (empty -> .) ]
  ! LTE             [ reduce using rule 89 (empty -> .) ]
  ! GTE             [ reduce using rule 89 (empty -> .) ]
  ! PLUS            [ reduce using rule 89 (empty -> .) ]
  ! MINUS           [ reduce using rule 89 (empty -> .) ]
  ! RPARENT         [ reduce using rule 89 (empty -> .) ]
  ! SEMICOLOM       [ reduce using rule 89 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 89 (empty -> .) ]
  ! STEP            [ reduce using rule 89 (empty -> .) ]
  ! ET              [ reduce using rule 89 (empty -> .) ]

    empty                          shift and go to state 89

state 99

    (79) factor -> factor MODULE . factorM
    (80) factorM -> . index
    (81) factorM -> . factorM EXPONENT index
    (82) index -> . NUMBER_I empty
    (83) index -> . NUMBER_F empty
    (84) index -> . addingOperator NUMBER_I
    (85) index -> . addingOperator NUMBER_F
    (86) index -> . addingOperator ID
    (87) index -> . ID empty
    (88) index -> . LPARENT expression RPARENT
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    factorM                        shift and go to state 145
    index                          shift and go to state 58
    addingOperator                 shift and go to state 94

state 100

    (81) factorM -> factorM EXPONENT . index
    (82) index -> . NUMBER_I empty
    (83) index -> . NUMBER_F empty
    (84) index -> . addingOperator NUMBER_I
    (85) index -> . addingOperator NUMBER_F
    (86) index -> . addingOperator ID
    (87) index -> . ID empty
    (88) index -> . LPARENT expression RPARENT
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    index                          shift and go to state 146
    addingOperator                 shift and go to state 94

state 101

    (82) index -> NUMBER_I empty .

    EXPONENT        reduce using rule 82 (index -> NUMBER_I empty .)
    MODULE          reduce using rule 82 (index -> NUMBER_I empty .)
    TIMES           reduce using rule 82 (index -> NUMBER_I empty .)
    DIVIDE          reduce using rule 82 (index -> NUMBER_I empty .)
    DIVIDE_E        reduce using rule 82 (index -> NUMBER_I empty .)
    COMPARE         reduce using rule 82 (index -> NUMBER_I empty .)
    NE              reduce using rule 82 (index -> NUMBER_I empty .)
    LT              reduce using rule 82 (index -> NUMBER_I empty .)
    GT              reduce using rule 82 (index -> NUMBER_I empty .)
    LTE             reduce using rule 82 (index -> NUMBER_I empty .)
    GTE             reduce using rule 82 (index -> NUMBER_I empty .)
    PLUS            reduce using rule 82 (index -> NUMBER_I empty .)
    MINUS           reduce using rule 82 (index -> NUMBER_I empty .)
    RPARENT         reduce using rule 82 (index -> NUMBER_I empty .)
    SEMICOLOM       reduce using rule 82 (index -> NUMBER_I empty .)
    LBRACKET        reduce using rule 82 (index -> NUMBER_I empty .)
    STEP            reduce using rule 82 (index -> NUMBER_I empty .)
    ET              reduce using rule 82 (index -> NUMBER_I empty .)


state 102

    (83) index -> NUMBER_F empty .

    EXPONENT        reduce using rule 83 (index -> NUMBER_F empty .)
    MODULE          reduce using rule 83 (index -> NUMBER_F empty .)
    TIMES           reduce using rule 83 (index -> NUMBER_F empty .)
    DIVIDE          reduce using rule 83 (index -> NUMBER_F empty .)
    DIVIDE_E        reduce using rule 83 (index -> NUMBER_F empty .)
    COMPARE         reduce using rule 83 (index -> NUMBER_F empty .)
    NE              reduce using rule 83 (index -> NUMBER_F empty .)
    LT              reduce using rule 83 (index -> NUMBER_F empty .)
    GT              reduce using rule 83 (index -> NUMBER_F empty .)
    LTE             reduce using rule 83 (index -> NUMBER_F empty .)
    GTE             reduce using rule 83 (index -> NUMBER_F empty .)
    PLUS            reduce using rule 83 (index -> NUMBER_F empty .)
    MINUS           reduce using rule 83 (index -> NUMBER_F empty .)
    RPARENT         reduce using rule 83 (index -> NUMBER_F empty .)
    SEMICOLOM       reduce using rule 83 (index -> NUMBER_F empty .)
    LBRACKET        reduce using rule 83 (index -> NUMBER_F empty .)
    STEP            reduce using rule 83 (index -> NUMBER_F empty .)
    ET              reduce using rule 83 (index -> NUMBER_F empty .)


state 103

    (88) index -> LPARENT expression . RPARENT
    (70) expression -> expression . addingOperator term
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    RPARENT         shift and go to state 147
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 81

state 104

    (87) index -> ID . empty
    (89) empty -> .

    EXPONENT        reduce using rule 89 (empty -> .)
    MODULE          reduce using rule 89 (empty -> .)
    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    DIVIDE_E        reduce using rule 89 (empty -> .)
    RPARENT         reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    SEMICOLOM       reduce using rule 89 (empty -> .)
    LBRACKET        reduce using rule 89 (empty -> .)
    COMPARE         reduce using rule 89 (empty -> .)
    NE              reduce using rule 89 (empty -> .)
    LT              reduce using rule 89 (empty -> .)
    GT              reduce using rule 89 (empty -> .)
    LTE             reduce using rule 89 (empty -> .)
    GTE             reduce using rule 89 (empty -> .)
    STEP            reduce using rule 89 (empty -> .)
    ET              reduce using rule 89 (empty -> .)

    empty                          shift and go to state 89

state 105

    (15) statement -> FOR ID TO . expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID TO . expression empty empty LBRACKET statementList RBRACKET
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (78) factor -> . factorM
    (79) factor -> . factor MODULE factorM
    (80) factorM -> . index
    (81) factorM -> . factorM EXPONENT index
    (82) index -> . NUMBER_I empty
    (83) index -> . NUMBER_F empty
    (84) index -> . addingOperator NUMBER_I
    (85) index -> . addingOperator NUMBER_F
    (86) index -> . addingOperator ID
    (87) index -> . ID empty
    (88) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61

    expression                     shift and go to state 148
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 106

    (17) statement -> EC inCaseLista SN . LBRACKET statementList RBRACKET FEC SEMICOLOM

    LBRACKET        shift and go to state 149


state 107

    (57) inCaseLista -> inCaseLista inCasea .

    SN              reduce using rule 57 (inCaseLista -> inCaseLista inCasea .)
    CUANDO          reduce using rule 57 (inCaseLista -> inCaseLista inCasea .)


state 108

    (18) statement -> EC ID inCaseListb . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (60) inCaseListb -> inCaseListb . inCaseb
    (61) inCaseb -> . CUANDO relation expression ET LBRACKET statementList RBRACKET

    SN              shift and go to state 150
    CUANDO          shift and go to state 110

    inCaseb                        shift and go to state 151

state 109

    (59) inCaseListb -> inCaseb .

    SN              reduce using rule 59 (inCaseListb -> inCaseb .)
    CUANDO          reduce using rule 59 (inCaseListb -> inCaseb .)


state 110

    (61) inCaseb -> CUANDO . relation expression ET LBRACKET statementList RBRACKET
    (62) relation -> . COMPARE
    (63) relation -> . NE
    (64) relation -> . LT
    (65) relation -> . GT
    (66) relation -> . LTE
    (67) relation -> . GTE

    COMPARE         shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87

    relation                       shift and go to state 152

state 111

    (58) inCasea -> CUANDO ID . relation expression ET LBRACKET statementList RBRACKET
    (62) relation -> . COMPARE
    (63) relation -> . NE
    (64) relation -> . LT
    (65) relation -> . GT
    (66) relation -> . LTE
    (67) relation -> . GTE

    COMPARE         shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87

    relation                       shift and go to state 153

state 112

    (22) statement -> ABANICO LPARENT A . RPARENT SEMICOLOM

    RPARENT         shift and go to state 154


state 113

    (23) statement -> ABANICO LPARENT B . RPARENT SEMICOLOM
