Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    DIVIDE_E
    ET
    EXPONENT
    MODULE
    SPACE

Grammar

Rule 0     S' -> program
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 208
    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statement                      shift and go to state 41

state 204

    (16) statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 209
    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statement                      shift and go to state 41

state 205

    (17) statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .

    RBRACKET        reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    SET             reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    EXEC            reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    TYPE            reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    IF              reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    FOR             reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    EC              reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    ABANICO         reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    VERTICAL        reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    PERCUTOR        reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    GOLPE           reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    VIBRATO         reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    METRONOMO       reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)
    PRINT           reduce using rule 17 (statement -> FOR ID TO var STEP LBRACKET statementList RBRACKET .)


state 206

    (18) statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .

    RBRACKET        reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    SET             reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    EXEC            reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    TYPE            reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    IF              reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    FOR             reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    EC              reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    ABANICO         reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    VERTICAL        reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    PERCUTOR        reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    GOLPE           reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    VIBRATO         reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    METRONOMO       reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    PRINT           reduce using rule 18 (statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)


state 207

    (19) statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC . SEMICOLOM

    SEMICOLOM       shift and go to state 210


state 208

    (15) statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .

    RBRACKET        reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    SET             reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    EXEC            reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    TYPE            reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    IF              reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    FOR             reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    EC              reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    ABANICO         reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    VERTICAL        reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    PERCUTOR        reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    GOLPE           reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    VIBRATO         reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    METRONOMO       reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)
    PRINT           reduce using rule 15 (statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET .)


state 209

    (16) statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .

    RBRACKET        reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    SET             reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    EXEC            reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    TYPE            reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    IF              reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    FOR             reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    EC              reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    ABANICO         reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    VERTICAL        reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    PERCUTOR        reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    GOLPE           reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    VIBRATO         reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    METRONOMO       reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)
    PRINT           reduce using rule 16 (statement -> FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET .)


state 210

    (19) statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .

    RBRACKET        reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    SET             reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    EXEC            reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    TYPE            reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    IF              reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    FOR             reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    EC              reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    ABANICO         reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    VERTICAL        reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    PERCUTOR        reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    GOLPE           reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    VIBRATO         reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    METRONOMO       reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)
    PRINT           reduce using rule 19 (statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 133 resolved using rule (inCasea -> ID relation expression)
WARNING: rejected rule (inCaseb -> relation expression) in state 133
